SwitchAlg1ison_2 0
SwitchAlg2ison_3 1
SwitchAlg3ison_4 2
DCBlockAlgDoublePrec2pole_5 3
DCBlockAlgDoublePrec1pole_6 4
EQ1940Dual10B1_7 5
EQ1940Dual11B1_7 6
EQ1940Dual12B1_7 7
EQ1940Dual11A1_7 8
EQ1940Dual12A1_7 9
Gain1940AlgNS1_8 10
Gain1940AlgNS2_9 11
EQ1940Single10B1_10 12
EQ1940Single11B1_10 13
EQ1940Single12B1_10 14
EQ1940Single11A1_10 15
EQ1940Single12A1_10 16
EQ1940Single20B1_11 17
EQ1940Single21B1_11 18
EQ1940Single22B1_11 19
EQ1940Single21A1_11 20
EQ1940Single22A1_11 21
PEQ1Chan10B1_12 22
PEQ1Chan11B1_12 23
PEQ1Chan12B1_12 24
PEQ1Chan11A1_12 25
PEQ1Chan12A1_12 26
PEQ1Chan10B2_12 27
PEQ1Chan11B2_12 28
PEQ1Chan12B2_12 29
PEQ1Chan11A2_12 30
PEQ1Chan12A2_12 31
PEQ1Chan10B3_12 32
PEQ1Chan11B3_12 33
PEQ1Chan12B3_12 34
PEQ1Chan11A3_12 35
PEQ1Chan12A3_12 36
PEQ1Chan10B4_12 37
PEQ1Chan11B4_12 38
PEQ1Chan12B4_12 39
PEQ1Chan11A4_12 40
PEQ1Chan12A4_12 41
PEQ1Chan10B5_12 42
PEQ1Chan11B5_12 43
PEQ1Chan12B5_12 44
PEQ1Chan11A5_12 45
PEQ1Chan12A5_12 46
PEQ1Chan10B6_12 47
PEQ1Chan11B6_12 48
PEQ1Chan12B6_12 49
PEQ1Chan11A6_12 50
PEQ1Chan12A6_12 51
PEQ1Chan10B7_12 52
PEQ1Chan11B7_12 53
PEQ1Chan12B7_12 54
PEQ1Chan11A7_12 55
PEQ1Chan12A7_12 56
PEQ1Chan10B8_12 57
PEQ1Chan11B8_12 58
PEQ1Chan12B8_12 59
PEQ1Chan11A8_12 60
PEQ1Chan12A8_12 61
PEQ1Chan10B9_12 62
PEQ1Chan11B9_12 63
PEQ1Chan12B9_12 64
PEQ1Chan11A9_12 65
PEQ1Chan12A9_12 66
PEQ1Chan10B10_12 67
PEQ1Chan11B10_12 68
PEQ1Chan12B10_12 69
PEQ1Chan11A10_12 70
PEQ1Chan12A10_12 71
PEQ1Chan10B11_12 72
PEQ1Chan11B11_12 73
PEQ1Chan12B11_12 74
PEQ1Chan11A11_12 75
PEQ1Chan12A11_12 76
PEQ1Chan10B12_12 77
PEQ1Chan11B12_12 78
PEQ1Chan12B12_12 79
