sin_lookupAlg19401mask_2 0
sin_lookupAlg19401increment_2 1
sin_lookupAlg19401ison_2 2
DCInpAlg1_3 3
DCInpAlg2_4 4
WhiteNAlgNew1enable 5
WhiteNAlgNew1mxx 6
WhiteNAlgNew2enable 7
WhiteNAlgNew2mxx 8
DCInpAlg3_7 9
DCInpAlg4_8 10
DCBlockAlgDoublePrec2pole_11 11
DCBlockAlgDoublePrec1pole_12 12
Gain1940AlgNS2_13 13
Gain1940AlgNS1_14 14
Gain1940AlgNS5_15 15
Gain1940AlgNS6_16 16
Gain1940AlgNS4_17 17
Gain1940AlgNS3_18 18
PEQ1Chan10B1_19 19
PEQ1Chan11B1_19 20
PEQ1Chan12B1_19 21
PEQ1Chan11A1_19 22
PEQ1Chan12A1_19 23
PEQ1Chan10B2_19 24
PEQ1Chan11B2_19 25
PEQ1Chan12B2_19 26
PEQ1Chan11A2_19 27
PEQ1Chan12A2_19 28
PEQ1Chan10B3_19 29
PEQ1Chan11B3_19 30
PEQ1Chan12B3_19 31
PEQ1Chan11A3_19 32
PEQ1Chan12A3_19 33
PEQ1Chan10B4_19 34
PEQ1Chan11B4_19 35
PEQ1Chan12B4_19 36
PEQ1Chan11A4_19 37
PEQ1Chan12A4_19 38
PEQ1Chan10B5_19 39
PEQ1Chan11B5_19 40
PEQ1Chan12B5_19 41
PEQ1Chan11A5_19 42
PEQ1Chan12A5_19 43
PEQ1Chan10B6_19 44
PEQ1Chan11B6_19 45
PEQ1Chan12B6_19 46
PEQ1Chan11A6_19 47
PEQ1Chan12A6_19 48
PEQ1Chan10B7_19 49
PEQ1Chan11B7_19 50
PEQ1Chan12B7_19 51
PEQ1Chan11A7_19 52
PEQ1Chan12A7_19 53
PEQ1Chan10B8_19 54
PEQ1Chan11B8_19 55
PEQ1Chan12B8_19 56
PEQ1Chan11A8_19 57
PEQ1Chan12A8_19 58
PEQ1Chan10B9_19 59
PEQ1Chan11B9_19 60
PEQ1Chan12B9_19 61
PEQ1Chan11A9_19 62
PEQ1Chan12A9_19 63
PEQ1Chan10B10_19 64
PEQ1Chan11B10_19 65
PEQ1Chan12B10_19 66
PEQ1Chan11A10_19 67
PEQ1Chan12A10_19 68
PEQ1Chan10B11_19 69
PEQ1Chan11B11_19 70
PEQ1Chan12B11_19 71
PEQ1Chan11A11_19 72
PEQ1Chan12A11_19 73
PEQ1Chan10B12_19 74
PEQ1Chan11B12_19 75
PEQ1Chan12B12_19 76
PEQ1Chan11A12_19 77
PEQ1Chan12A12_19 78
PEQ1Chan10B13_19 79
PEQ1Chan11B13_19 80
PEQ1Chan12B13_19 81
PEQ1Chan11A13_19 82
PEQ1Chan12A13_19 83
PEQ1Chan10B14_19 84
PEQ1Chan11B14_19 85
PEQ1Chan12B14_19 86
PEQ1Chan11A14_19 87
PEQ1Chan12A14_19 88
PEQ1Chan10B15_19 89
PEQ1Chan11B15_19 90
PEQ1Chan12B15_19 91
PEQ1Chan11A15_19 92
PEQ1Chan12A15_19 93
PEQ1Chan40B1_20 94
PEQ1Chan41B1_20 95
PEQ1Chan42B1_20 96
PEQ1Chan41A1_20 97
PEQ1Chan42A1_20 98
PEQ1Chan40B2_20 99
PEQ1Chan41B2_20 100
PEQ1Chan42B2_20 101
PEQ1Chan41A2_20 102
PEQ1Chan42A2_20 103
PEQ1Chan40B3_20 104
PEQ1Chan41B3_20 105
PEQ1Chan42B3_20 106
